Restaurant,UserID,Menu,Review,Total,Taste,Quantity,Delivery
¸ß½ÃÄ«³ª,al**´Ô,"ÈÄ¶óÀÌµåÄ¡Å²/1,¸Ó½ºÅÍµå ¼Ò½º Ãß°¡/1",³¯°³°¡ ¿Ö ÇÑ°³ÁÒ? ½Å°æÁ»½áÁÖ¼¼¿ä ´ßµµ¿À·¡µÈ°ÇÁö ±â¸§ÀÌ ¿À·¡µÈ°ÇÁö ºÒÆíÇÏ³×¿ä,1,1,1,2
¸ß½ÃÄ«³ª,kh**´Ô,Ä¡Åä½ºÄ¡Å²/1,¿À´Ãµµ ±» Ä¡Å²Àº ¿©±â¼­¸¸ ¸Ô¾î¿ä,5,5,5,5
¸ß½ÃÄ«³ª,ss**´Ô,"ÈÄ¶óÀÌµåÄ¡Å²/1,¾ç³ä¼Ò½º Ãß°¡/2",¾ç³ä¼Ò½º 2°³ Ãß°¡Çß´Âµ¥ ¸ÔÁöµµ ¾Ê´Â ¸Ó½ºÅ¸µå¼Ò½º¸¦ 2°³·Î..¤Ð,1,1,1,1
¸ß½ÃÄ«³ª,ap**´Ô,¼ø»ì¾ç³äÄ¡Å²/1,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù~,5,5,5,4
¸ß½ÃÄ«³ª,mj**´Ô,¼ø»ìÄ¡Åä½ºÄ¡Å²/1,¾ðÁ¦³ª Á¦ »ç¶û ¤Ð¤Ð¤Ð¤Ð¤Ð ÇÏ¾Æ¾Æ¾Æ¾Ç ³Ê¹«³ª .¸À³­ °Í!!!! ´À¹«´À¹« ½Å³ª°Ô ¸Ô¾ú¾î¿ä! ¼­ºñ½º Ã¼´ÙÄ¡Áîº¼ ÁøÂ¥ ¸À³ª¿ä!¢¾,5,5,5,5
¸ß½ÃÄ«³ª,ro**´Ô,¼ø»ìÄ¡Åä½ºÄ¡Å²£¨ÄÜ½ºÇÁ¸À£©/1,»çÁøÂï¾îµÐ´Ù´Â°Ô ±ô¹ÚÇß³×¿ä. Ä¡Åä½º¸À µÑ´Ù ÁÁ¾ÆÇÏ´Âµ¥ ¸ÀÀÖ¾î¿ä^^ ¹è´Þ¸¸ ºü¸£°Ô¿À¸é ÁÁ°Ú³×¿ä,4,4,4,4
¸ß½ÃÄ«³ª,sh**´Ô,Ä¡Åä½ºÄ¡Å²£¨ÄÜ½ºÇÁ¸À£©/1,Á» ´Þ±ä ´ÞÁö¸¸ ¤»¤»¤»¤»¤»¤» ³ª¸§ ¸ÀÀÖ¾î¿ë !!! ¹Ù»è¹Ù»èÇÏ°í ¹è´Þµµ ºü¸£°í Àß ¸Ô¾ú¼ü´Ï´Ù ´ÙÀ½¿¡´Â ¸ÅÄÞÇÑ Ä¡Åä½ºÄ¡Å² ¸Ô¾îº¸·Á±¸¿ä!!,5,5,5,5
¸ß½ÃÄ«³ª,mi**´Ô,"Åõ¸¶¸®¼¼Æ®/1(Ä¡Å²¼±ÅÃ 1(´«²ÉÄ¡ÁîÄ¡Å²),Ä¡Å²¼±ÅÃ 2(°ñµåÄ¡Å²£¨°£Àå£©))",±Â~~~~~~~~~~,5,5,5,5
¸ß½ÃÄ«³ª,he**´Ô,¶¯ÃÊÄ¡Å²/1(Ãß°¡¸Þ´º(ÄÝ¶óº¯°æ1.25L)),¸ÀÀÖ¾î¿© ¹è´Þµµ ºü¸£°í¿ë,5,5,5,5
¸ß½ÃÄ«³ª,mu**´Ô,¼ø»ì¶¯ÃÊÄ¡Å²/1,¸ÀÀÖ°Ô ¸Å¿ü´ø Ä¡Å²,5,5,5,5
¸ß½ÃÄ«³ª,mt**´Ô,"¼ø»ì¹Ý¹Ý/1(¼ø»ì¹Ý¹Ý ¼±ÅÃ(¼ø»ìÈÄ¶óÀÌµå ¹Ý,¼ø»ì¾ç³äÄ¡Å² ¹Ý))",¸¸Á·ÇÕ´Ï´Ù ÀüºÎ´Ù¿ä,5,5,5,5
¸ß½ÃÄ«³ª,cj**´Ô,"¹Ý¹ÝÄ¡Å²/1(¹Ý¹Ý ¼±ÅÃ(ÈÄ¶óÀÌµå ¹Ý,¾ç³äÄ¡Å² ¹Ý))",Ä¡Å²¸ÔÀ»¶§Çàº¹Çß´Ù..,4,4,4,4
¸ß½ÃÄ«³ª,ss**´Ô,"¼ø»ì¹Ý¹Ý/1(¼ø»ì¹Ý¹Ý ¼±ÅÃ(¼ø»ì¾ç³äÄ¡Å² ¹Ý,¼ø»ì¶¯ÃÊÄ¡Å² ¹Ý))",¹è´Þµµ Á¦ ½Ã°£¿¡ ¿À°í Ä¡Å²µµ ¸ÀÀÖ°Ô ¸Ô¾ý¾¹´Ï´Ù,5,5,5,5
¸ß½ÃÄ«³ª,ho**´Ô,¶¯ÃÊÄ¡Å²/1,¸ÀÀº ÀÖ¾úÀ¸³ª ¾ç³äÀ» ÀÌ·¸°Ô ¹è´ÞÇØÁÖ´Â°÷Àº Ã³À½ÀÌ¿´½À´Ï´Ù. ¶¯ÃÊ³ª ¸Å¿î Ä¡Å²¸¸ ¸Ô´Âµ¥ º¸ÅëÀº Àº¹ÚÁö¿¡ ±ò²ûÇÏ°Ô ½Î¼­ ¿À°Åµç¿ä. ½Ä¿åÀº Á¶±Ý °¨¼ÒÇÕ´Ï´Ù. ±²ÀåÈ÷ ÁöÀúºÐ ÇØº¸ÀÌ°Åµç¿ä. ºñ´Ò¿¡µµ Ä¡Å²¹Ú½º¿¡µµ ¿Âµ¥°£µ¥ ¾Ó³äÀÌ°í ¹Ú½º ÀÚÃ¼µµ ¾ç³ä¿¡ Àý¾î¼­ ¿É´Ï´Ù. ¸®ºä Àß ¾È³²±â´Âµ¥ »çÀå´ÔÀÌ ¾Æ½Ã±æ ¹Ù¶ó´Â ¸¶À½¿¡ ³²°Üº¾´Ï´Ù.,4,5,5,2
¸ß½ÃÄ«³ª,fn**´Ô,¿ÀÂ¡¾îÂ«»ÍÄ¡Å²/1(Ãß°¡¸Þ´º(Ã¼´ÙÄ¡Áîº¼)),Àß ¸Ô¾ú½À´Ï´Ù. °¨»çÇÕ´Ï´Ù. ¸ß½Ã°¨ÀÚ°¡ ¾çÀÌ ¸¹¾Æ¼­ °¨ÀÚº¼µµ ±â´ëÇß´Âµ¥ ¸ß½Ã°¨ÀÚ¿¡ ºñÇØ ¸¹ÀÌ Àû´õ±º¿ä. ¾Æ½¬¿ü½À´Ï´Ù. ¼ö°íÇÏ¼¼¿ä.,5,5,4,5
¸ß½ÃÄ«³ª,qk**´Ô,¶¯ÃÊÄ¡Å²/1,Ä¡Åä½º ¼­ºñ½º Àß¸ÔÀ»°Ô¿ä ±Â,4,4,4,4
¸ß½ÃÄ«³ª,go**´Ô,"¼ø»ì¹Ý¹Ý/1(¼ø»ì¹Ý¹Ý ¼±ÅÃ(¼ø»ìÈÄ¶óÀÌµå ¹Ý,¼ø»ì¾ç³äÄ¡Å² ¹Ý),Ãß°¡¸Þ´º(ÄÝ¶óº¯°æ1.25L))",¹è´Þ ¿¹»óº¸´Ù »¡¶ú±¸¿ä. ¿À·£¸¸¿¡ ¸Æ½ÃÄ«³ª¶ó±×·±Áö ³Ê¹«¸ÀÀÖ³×¿ä¤¾ Àß¸Ô¾ú½À´Ï´Ù.,5,5,4,5
¸ß½ÃÄ«³ª,qk**´Ô,ÈÄ¶óÀÌµåÄ¡Å²/1,Ä¡Å²¹«¼±ÅÃÇÞ´Âµ¥¾È¿Ó³×¿ä ±×·¡µµ¸ÀÀÕ½À´Ï´Ù,4,4,4,4
¸ß½ÃÄ«³ª,ty**´Ô,¼ø»ìÄ¡Åä½ºÄ¡Å²/1(Ãß°¡¸Þ´º(ÄÝ¶óº¯°æ1.25L)),Ä¡Åä½º½ÃÄ×´Âµ¥ °ñ°í·ç »Ñ·ÁÁÖÁöµµ¾Ê°í È¦¸®fÀÌ³×¿ä 1500¿øÁÖ°í ÄÝ¶óÅ«°Å Ãß°¡Çß´Âµ¥ ¹ÌÁö±ÙÇØ¿ä ³ÃÀå°í¿¡³Ö¾î³õ°í ³»ÀÏ¸ÔÀ¸·Á±¸¿ä,1,1,1,1
¸ß½ÃÄ«³ª,02**´Ô,Ä¡Åä½ºÄ¡Å²/1,¹è´ÞÀÌ 80ºÐ °É¸°°ÍÀº ±¦Âú´Ù°í ÇÏÁö¸¸ »ìµéÀÌ ¸»¶óÀÖ°í Æ¯È÷ ÆÜÆÜ»ìºÎºÐµéÀº µü ¹Ý °¡¸£´Ï µüµüÇÏ°Ô ¸»¶óÀÖ´Â ºÎÀ§µéÀÌ ´ëºÎºÐÀÌ¾ú¾î¿ä ¿ø·¡ ³·¿¡ ½ÃÅ°¸é ÀÌ·±°Ç°¡¿ä..? ÀÌ½Ã°£´ë¿¡ ½ÃÅ°¸é ¾ÈµÇ°Ú³×¿ä.. ¼Ò½º? °Ñ¿¡ºÙÀº °¡·ç ÀÚÃ¼´Â ¸ÀÀÌ ³ª»ÚÁö¾Ê¾Ò½À´Ï´Ù.,3,2,3,3
¸ß½ÃÄ«³ª,se**´Ô,¸ß½ÃÀ®¹Ý¹Ý£¨ÈÄ¶óÀÌµå£«¾ç³ä£©/1,±âºÐ ÁÁ°Ô ¸ÔÀ¸·Á°í µü Áý¾ú´Âµ¥ °ÑÀ¸·Î º¸±â¿¡µµ ³Ê¹« ±î¸¸ °Ô ÀÖ¾î¼­ ¹º°¡ Çß´Âµ¥ À½..ÇÁ¤Ì ¿À´Ã Ä¡Å² »óÅÂ°¡ ¿ÏÀü ÀÌ»óÇØ¿ä¤Ð¤Ñ¤Ì,3,3,5,5
¸ß½ÃÄ«³ª,2s**´Ô,¶¯ÃÊÄ¡Å²/1,¾î¶»°Ô ÀÌ·¸°Ô... ´ª´ªÇÏ°í¤Ð¸ÀÀÌ¾øÁÒ Æò¼Ò¿Í ³Ê¹« ´Þ¶ó¿ä ´ßµµ ½Å¼±µµ°¡ ³Ê¹« ¶³¾îÁ®¿ä ¿Ö¤ÌÀÌ·Ð°Å¿¡¿ä? 10½Ã ¾ÆÄ§¿¡ ½ÃÄÑ¼­ ±×·±°Ç°¡¿ä?,1,1,1,4
¸ß½ÃÄ«³ª,se**´Ô,¸ß½ÃÀ®¹Ý¹Ý£¨ÈÄ¶óÀÌµå£«¾ç³ä£©/1,Ç×»ó À® ½ÃÅ³ ¶§´Â ¿©±â¼­ ½ÃÄÑ¿ë Ä£ÀýÇÏ½Ã±¸ ¹è´Þ »¡¶ó¼­ ÁÁ¾Æ¿ä! ±Ùµ¥ ÀÌ¹ø¿¡´Â Á» ´ª´ªÇß¾î¿ä Ç×»ó ¹Ù»èÇß´Âµ­ ¤Ð¤Ñ¤Ì ±×·¡µµ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´ç,5,5,5,5
¸ß½ÃÄ«³ª,so**´Ô,"¼ø»ì¹Ý¹Ý/1(¼ø»ì¹Ý¹Ý ¼±ÅÃ(¼ø»ìÄ¡Åä½ºÄ¡Å² ¹Ý,¼ø»ìÄ¡Åä½ºÄ¡Å²£¨ÄÜ½ºÇÁ¸À£© ¹Ý))",Ç×»ó ¸ÀÀÖÀ½ Àß¸Ô¾ú½¿´Ù,5,5,5,5
¸ß½ÃÄ«³ª,vs**´Ô,ÈÄ¶óÀÌµåÄ¡Å²/1,´Ù¸¥ Ä¡Å²Áý º¸´Ù ´ú ±â¸§Á®¼­ ÁÁ¾Æ¿ä!! ¹Ù»è¹Ù»èÇÏ°í!,5,5,5,5
¸ß½ÃÄ«³ª,ch**´Ô,ÈÄ¶óÀÌµåÄ¡Å²/1,ÀÌº¥Æ®ÇØ¼­ ½Ñ°Ô ÁÁÀº°Ô¾Æ´Ô 90ºÐ°É¸°´ÙÇØ¼­ Âß±â´Ù¸®´Âµ¥ (6½Ã 58ºÐÁÖ¹® 9½Ã20ºÐ µµÂø) °ÅÀÇ 2½Ã°£¹Ý °É·Á¼­ ¿À°í ¸ÀÀºÀÖ´À³Ä?? ³»°¡ »ì´Ù»ì´Ù ½ÄÀºÄ¡Å²¹è´Þ¿À´Â°Ç Ã³À½º½ ¶ß°Ì±äÄ¿³ç ¹ÌÁö±ÙÇÏ±â¶óµµÇÞÀ¸¸éÁÁ¾Ò´Âµ¥ ±×¹¹³Ä Ä¡Å²¸Ô°í ³²°Ü‡J´Ù°¡ ´ÙÀ½³¯ ¸Ô´Â ±×¿ÂµµÀÓ Á¤¸» ¾Æ¹«¸® ¸¸¿øÇÒÀÎÀÌ·±°ÅÇÑ´ÙÇØµµ ´Ê°ÔÁÖ¸é¼­ ³»³» ±¾±â°í Ä÷¸®Æ¼µµ ¾²·¹±â¸é °ï¶õÇÔ,1,1,1,1
¸ß½ÃÄ«³ª,ap**´Ô,"¹Ý¹ÝÄ¡Å²/1(¹Ý¹Ý ¼±ÅÃ(¾ç³äÄ¡Å² ¹Ý,¸¶´ÃÄ¡Å² ¹Ý))",ÇÏ... ¹è´ÞÀÌ 90ºÐ°É¸®´Â°Å±îÁø Âü¾Ò´Âµ¥.. ¹¹ ÀÌ·¸°Ô ´ª´ªÇÏ°í ´Ù ½ÄÀº Ä¡Å²ÀÌ ÀÖ´ÂÁö.. Áú±â±â±îÁö ÇÔ¿ä. Æ¢°Ü³íÁö ¿À·¡µÈ°Í°°À½¿ä.. ¾îÈÞ,2,2,4,1
¸ß½ÃÄ«³ª,no**´Ô,"¹Ý¹ÝÄ¡Å²/1(¹Ý¹Ý ¼±ÅÃ(Ä¡Åä½ºÄ¡Å² ¹Ý,Ä¡Åä½ºÄ¡Å²£¨ÄÜ½ºÇÁ¸À£© ¹Ý))",¸ÀÀÖ¾î¿ä~~¿äÃ»»çÇ×È®ÀÎÀßÇØÁÖ½Ã³×¿ä,3,3,3,4
¸ß½ÃÄ«³ª,bo**´Ô,"¼ø»ì¹Ý¹Ý/1(¼ø»ì¹Ý¹Ý ¼±ÅÃ(¼ø»ìÈÄ¶óÀÌµå ¹Ý,¼ø»ì¾ç³äÄ¡Å² ¹Ý)),ÆÄÃ¤ Ãß°¡/1,»çÀÌ´Ù 1.25L º¯°æ/1,»ý¸ÆÁÖ 1000cc/1",ÁÖ¹®ÇÑÁö ÇÑ½Ã°£ ¹ÝÀÌ Èå¸§. ÀüÈ­ÇØº¸´Ï Ãâ¹ßÇß´Ù´Âµ¥ ¾îÇÃ¿¡´Â ¹è.´Þ.¿Ï.·á ÇÏ°í ¶ß³×¿ä.. Âü ´ë´ÜÇÏ½Ê´Ï´Ù.,1,1,1,1
¸ß½ÃÄ«³ª,ws**´Ô,"¹Ý¹ÝÄ¡Å²/1(¹Ý¹Ý ¼±ÅÃ(Ä¡Åä½ºÄ¡Å² ¹Ý,Ä¡Åä½ºÄ¡Å²£¨ÄÜ½ºÇÁ¸À£© ¹Ý))",Ä¡Åä½ºÄ¡Å² Ã·¸Ô¾îº¸´Âµ¥ ¾öÃ» ÀÚ±ØÀûÀÌ³×¿ä ´Þ°í Â¥¿ä ¾Ö±âÀÔ¸ÀÀÌ ÁÁ¾ÆÇÒµíÇÑ ¸À ¾Ö±âµéÀÌ ÁÁ¾ÆÇÒ°Å°°¾Ö¿ä,4,4,5,5
¸ß½ÃÄ«³ª,hu**´Ô,Ä¡Åä½ºÄ¡Å²/1,"¸®ºäÀÌº¥Æ®·Î Ä¡Áîº¼ ºÎÅ¹µå·È´Âµ¥ ¾ø³×¿ä, ±×·¡µµ Ä¡Å²ÀÌ ¸ÀÀÖ¾î¼­ ¸®ºä ³²±é´Ï´Ù~2½Ã°£ °É¸°´Ù°í Çß´Âµ¥ ÇÑ ½Ã°£ ¸¸¿¡ ¿Ô¾î¿ä ¤¾¤¾",5,5,5,5
¸ß½ÃÄ«³ª,ki**´Ô,"¹Ý¹ÝÄ¡Å²/1(¹Ý¹Ý ¼±ÅÃ(ÈÄ¶óÀÌµå ¹Ý,°­Á¤Ä¡Å²£¨»À£© ¹Ý))",¹è´Þ 70ºÐ ¤Ð¤Ì ±Ùµ¥ ¿ÏÀü µû¶æÇÏ°Ô ¿Ó¾î¿ä ÁÖ¹®ÀÌ ¾öÃ»¹Ð·Ç³ªºÁ¿ä ¾ÏÆ° °­Á¤Ä¡Å² ÁøÂ¥ Â¯ ¸ÀÀÕ¾î¿ä µÎ¹øµå¼¼¿ä ¼¼¹øµå¼¼¿ä,5,5,5,3
¸ß½ÃÄ«³ª,wo**´Ô,ÈÄ¶óÀÌµåÄ¡Å²/1,Æ¢°å´ø°Å ¶Ç ´Ù½Ã Æ¢±ä°Å °°³×¿ä. Æ¢±è¿ÊÀÌ ³Ê¹« µÎ²®°í ²®Áú Àß¹þ°ÜÁö°í ¼Ó»ìÀÌ »¶»¶ÇÑ°Å º¸¸é ¾Ë ¼ö ÀÖ½À´Ï´Ù.,1,1,1,1
¸ß½ÃÄ«³ª,go**´Ô,"¹Ý¹ÝÄ¡Å²/1(¹Ý¹Ý ¼±ÅÃ(¾ç³äÄ¡Å² ¹Ý,°ñµå£¨°£Àå£© ¹Ý))",Àß¸Ô¾ú½À´Ï´Ù~~~~,5,5,5,3
¸ß½ÃÄ«³ª,ay**´Ô,"¼ø»ì¹Ý¹Ý/1(¼ø»ì¹Ý¹Ý ¼±ÅÃ(¼ø»ìÄ¡Åä½ºÄ¡Å² ¹Ý,¼ø»ì°­Á¤Ä¡Å² ¹Ý))",Ä¡ÄÚ½º¶û °­Á¤ÀÌ¶û ¹Ý¹ÝÀ¸·Î ½ÃÄ×´Âµ¥ ¹Ý¹ÝÀÌ ¾Æ´Ï°í ¿ÀÈ÷·Á Ä¡Åä½ºÂÊÀ¸·Î ¾çÀÌ ¸¹Àº°Å°°¾Æ¿ä....,3,3,3,4
¸ß½ÃÄ«³ª,sw**´Ô,¿ÀÂ¡¾îÂ«»ÍÄ¡Å²/1,¿ÀÂ¡¾îÂ«»ÍÄ¡Å²¿¡ ¿Ö ±èÄ¡Å²¿¡ µé¾î°¡´Â ±èÄ¡°¡ µé¾îÀÖÁÒ? ÇÑµÎ°³µµ ¾Æ´Ï°í... Á» ÂóÂóÇÑ ±âºÐÀ¸·Î ¸Ô¾ú³×¿ä,2,1,3,4
¸ß½ÃÄ«³ª,ca**´Ô,"¼ø»ì¹Ý¹Ý/1(¼ø»ì¹Ý¹Ý ¼±ÅÃ(¼ø»ì¾ç³äÄ¡Å² ¹Ý,¼ø»ì°ñµå£¨°£Àå£© ¹Ý))",¸ß½ÃÄ«³ª ±Â±Â ÁÁ¾Æ¿ä,5,5,5,5
¸ß½ÃÄ«³ª,gt**´Ô,¸ß½Ãµà¿À£¨ÈÄ¶óÀÌµå£«°£Àå£©/1,¸ÀÀº±¦ÂúÀºµ¥ È¤½Ã ¾ç³ä¼Ò½º´Â ÈÄ¶óÀÌµå ½ÃÅ°¸é ÁÖÁö¾Ê³ª¿ä?.. µû·Î½ÃÄÑ¾ßÇÏ´Â°Ç°¡¿ä?..,3,5,4,4
¸ß½ÃÄ«³ª,du**´Ô,"¹Ý¹ÝÄ¡Å²/1(¹Ý¹Ý ¼±ÅÃ(Ä¡Åä½ºÄ¡Å² ¹Ý,Mr.±èÄ¡Å² ¹Ý))",ºü¸¥¹è´Þ Àß¹Þ¾Ò½À´Ï´Ù ¤»¤»¤»¤»,5,5,5,5
¸ß½ÃÄ«³ª,bi**´Ô,"Åõ¸¶¸®¼¼Æ®/1(Ä¡Å²¼±ÅÃ 1(ÈÄ¶óÀÌµå),Ä¡Å²¼±ÅÃ 2(°ñµåÄ¡Å²£¨°£Àå£©))",ÀÏ´Ü ¾çÀÌ ³Ê¹« Àû±¸¿ä µÎ¸¶¸® ¾Æ´Ï¶ó ÇÑ¸¶¸® ½ÃÄ×À»¶§ Àú¸¸Å­ ¿À¸é Á¤¸» ¸»µµ ¾ÈµÇ´Âµ¥¿ä Ä¡Å²ÀÌ ¸»¶óºñÆ²¾îÁ®¼­ ¾îÁ¦ Æ¢±â°í ³²Àº°Å ´Ù½Ã Æ¢°Ü¿Â°Å °°³×¿ä »ìÀÌ ÇÏ³ªµµ ¾ø¾î¿ä,1,1,1,1
¸ß½ÃÄ«³ª,jm**´Ô,"¼ø»ì¹Ý¹Ý/1(¼ø»ì¹Ý¹Ý ¼±ÅÃ(¼ø»ìÈÄ¶óÀÌµå ¹Ý,¼ø»ì¾ç³äÄ¡Å² ¹Ý))",¸ß½ÃÄ«³ª¿¡¼­´Â °ÅÀÇ ¶¯ÃÊ¸¸ ¸Ô¾ú¾ú´Âµ¥ ¹Ý¹ÝÀÌ Áø¸®¶ó°íÇÏ¿© ¸Ô¾îº¸´Ï ÁøÂ¥³×¿ë ¤»¤» ÈÄ¶óÀÌµµ ±×·¸°í ¾ç³äµµ Àº±ÙÈ÷ ¹º°¡ ºÎÁ·ÇÑ¸ÀÀÎµ¥°¡ ¸¹Àºµ¥ ÀÔ¸À¿¡ Àß¸Â¾Ò½À´Ï´Ù¢½,5,5,5,5
¸ß½ÃÄ«³ª,be**´Ô,¶¯ÃÊÄ¡Å²/1(Ãß°¡¸Þ´º(¹«Ãß°¡)),¸ÅÄÞÇÑ°Ô »ý°¢³¯ ¶© ¶¯ÃÊÄ¡Å²ÀÌ Á¦ÀÏÀÌ³×¿ä. ¸Ô°í³ª¼­ ¸Å¿î ´À³¦ÀÌ ¿À·¡ °¡Áö ¾Ê¾Æ¼­ ±¦ÂúÀºµí~,5,5,5,5
¸ß½ÃÄ«³ª,sa**´Ô,"¹Ý¹ÝÄ¡Å²/1(¹Ý¹Ý ¼±ÅÃ(¾ç³äÄ¡Å² ¹Ý,´«²ÉÄ¡Áî ¹Ý))",ÄÝ¶ó ÄíÆù ¤¡¤·¤§ ¸Àµµ ÁÁ¾Æ¿¬ ???????? »çÀå´Ô ¸¹ÀÌÆÄ¼¼¿ë,5,5,4,4
¸ß½ÃÄ«³ª,rl**´Ô,"Åõ¸¶¸®¼¼Æ®/1(Ä¡Å²¼±ÅÃ 1(¾ç³äÄ¡Å²),Ä¡Å²¼±ÅÃ 2(°­Á¤Ä¡Å²£¨»À£©))",´ß°­Á¤Àº ¿øÅ¾ÀÎµíÇÕ´Ï´Ù ±×³É ´ß°­Á¤µå¼¼¿ä,3,3,5,3
¸ß½ÃÄ«³ª,su**´Ô,"ÈÄ¶óÀÌµåÄ¡Å²/1,¾ç³ä¼Ò½º Ãß°¡/1",´ß´Ù¸® ÇÑ°³¿À°í ³¯°³°¡ 3°³ ¿Ô¾î¿© Ã¼´ÙÄ¡Áîº¼ ¾È¿Ô¾î¿ä!,2,2,2,3
¸ß½ÃÄ«³ª,w2**´Ô,¿ÀÂ¡¾îÂ«»ÍÄ¡Å²/1(Ãß°¡¸Þ´º(ÄÝ¶óº¯°æ1.25L)),¸ÀÀÖ½À´Ï´Ù. ²À ½ÃÄÑµå¼Åº¸¼¼¿ä.,5,5,5,5
¸ß½ÃÄ«³ª,hf**´Ô,¸ß½Ãµà¿À£¨´Ù¸®£«³¯°³£©/1,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù. ±×¸®°í ¿¹»ó½Ã°£º¸´Ù »¡¸® ¿ÓÀ½. ±Â±Â±Â~,5,5,5,5
¸ß½ÃÄ«³ª,oj**´Ô,´«²ÉÄ¡ÁîÄ¡Å²/1,ÀÌ°Å ´«²ÉÄ¡Áî¸Â³ª¿ä?? Ä¡Áî¸ÀÀº¾È³ª°í Â§¸À¸¸ ³ª´øµ¥ ´Ù¸¥¸Þ´º´Â ¸ÀÀÖ°Ô¸Ô¾ú´Âµ¥ ÀÌ°Å´Â ÁøÂ¥ º°·Î¤Å¤¶À½ ´ã¿£ ´Ù¸¥°Å ½ÃÄÑ¾ß´îµí,3,1,5,3
¸ß½ÃÄ«³ª,bi**´Ô,"¼ø»ì¹Ý¹Ý/1(¼ø»ì¹Ý¹Ý ¼±ÅÃ(¼ø»ìÄ¡Åä½ºÄ¡Å² ¹Ý,¼ø»ìÄ¡Åä½ºÄ¡Å²£¨ÄÜ½ºÇÁ¸À£© ¹Ý))",Ä¡Åä½ºÄ¡Å² ¸ÀÀÖ¾î¿ä,5,5,5,5
¸ß½ÃÄ«³ª,dl**´Ô,Mr.±èÄ¡Å²/1,¸ÀÀÖ¾î¿ä ¤¾¤¾¤¾¤¾¤¾¤¾,5,5,5,5
¸ß½ÃÄ«³ª,co**´Ô,ÈÄ¶óÀÌµåÄ¡Å²/1,¸ÀÀÖ¾î¿ä ! ¹è´Þµµ ºü¸£°í,5,5,5,5
¸ß½ÃÄ«³ª,id**´Ô,¼ø»ìÄ¡Åä½ºÄ¡Å²/1,Ç×»ó Àß¸Ô°í ÀÖ½À´Ï´Ù °¨»çµå·Á¿ä^^,5,5,5,5
¸ß½ÃÄ«³ª,tj**´Ô,"¹Ý¹ÝÄ¡Å²/1(¹Ý¹Ý ¼±ÅÃ(ÈÄ¶óÀÌµå ¹Ý,¾ç³äÄ¡Å² ¹Ý))",¹è´ÞÇÏ½Ã´ÂºÐÄ£ÀýÇÏ½Ã°í Ä¡Å²µµ ¸À³ª¿ä~Ä¡Áîº¼µµ °¨»çÇØ¿ä^^,5,5,5,5
¸ß½ÃÄ«³ª,10**´Ô,"Åõ¸¶¸®¼¼Æ®/1(Ä¡Å²¼±ÅÃ 1(ÈÄ¶óÀÌµå),Ä¡Å²¼±ÅÃ 2(°ñµåÄ¡Å²£¨°£Àå£©),Ãß°¡¸Þ´º(ÄÝ¶óº¯°æ1.25L))",±â¸§µµ ±ú²ýÇÏ°í ³¿»õµµ ¾È³ª ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä~~,5,5,5,5
¸ß½ÃÄ«³ª,rn**´Ô,¼ø»ì¸¶´ÃÄ¡Å²/1,¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù:),5,5,5,5
¸ß½ÃÄ«³ª,li**´Ô,¼ø»ì°­Á¤Ä¡Å²/1,¸ÀÀÖ¾î¿ä~b ¹è´Þµµ ºü¸£°í ±ÂÀÌ¿¡¿ä ±Ùµ¥ Á¶±Ý¸¸ ´õ Æ¢°ÜÁ³¾îµµ ÁÁ¾ÒÀ» °Å °°¾Æ¿ä..!,5,5,5,5
¸ß½ÃÄ«³ª,db**´Ô,ÈÄ¶óÀÌµåÄ¡Å²/1,´Ù ÁÁ¾Æ¿ä ¤»¤» ³Ñ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù,5,5,5,5
¸ß½ÃÄ«³ª,ye**´Ô,Ä¡Åä½ºÄ¡Å²/1,90ºÐ ¸¸¿¡ ¹è´Þ¿Ô°í ¹Ù»Ú¼Å¼­ ±×·±Áö Áö³­¹ø¿¡ ÁÖ¹®ÇßÀ» ¶§º¸´Ù ½ÃÁî´× °¡·ç°¡ µå¹®µå¹® ´ú¹¯¾îÀÖ³×¿ä,4,3,4,3
¸ß½ÃÄ«³ª,si**´Ô,¼ø»ì¶¯ÃÊÄ¡Å²/1,ÇÑ 40ºÐ?¸¸¿¡ ¹ÞÀº°Å°°Àºµ¥ ÀÌº¥Æ®ÁßÀÏÅÙµ¥ ³Ñ »¡¶ó¼­ ÁÁÀ½.. ¸ÀÀÖ´Ù ºü¸£´Ù »çÀå´ÔÀÌ Ä£ÀýÇÏ´Ù±¸~,5,5,5,5
¸ß½ÃÄ«³ª,pj**´Ô,"Åõ¸¶¸®¼¼Æ®/1(Ä¡Å²¼±ÅÃ 1(ÈÄ¶óÀÌµå),Ä¡Å²¼±ÅÃ 2(¾ç³äÄ¡Å²))",ÈÄ¶óÀÌµå¿Í ¾ç³äÀ» ½ÃÄ×´Âµ¥ ÈÄ¶óÀÌµå´Â ÁÁ¾Ò°í ¾ç³äÀº ÀÏ¹Ý ¾ç³ä°ú Á» ´Ù¸¥¸À.. ³»ÃëÇâÀº ¾Æ´Ô,4,4,5,5
